category,channel_type,Sum of channel_type_rank,Country,Sum of country_rank,Sum of created_date,created_month,Sum of created_year,Sum of Gross tertiary education enrollment (%),Sum of highest_monthly_earnings,Sum of highest_yearly_earnings,Sum of lowest_monthly_earnings,Sum of lowest_yearly_earnings,Sum of Population,Sum of rank,Sum of subscribers,Sum of subscribers_for_last_30_days,Sum of uploads,Sum of Urban_population,Sum of video views,Sum of video_views_for_the_last_30_days,Sum of video_views_rank
People & Blogs,People,50,Russia,10,28,Jan,4032,163.8,391600,4600000,24400,293600,288747070,468,124500000,200000,986,215367778,98626635911,97894000,1260
People & Blogs,People,18,Russia,3,26,Oct,2015,81.9,2200000,26500000,138100,1700000,144373535,368,20700000,1600000,889,107683889,8658941531,552266000,570
People & Blogs,People,47,South Korea,14,18,May,2016,94.3,19800,238100,1200,14900,51709098,744,14500000,0,618,42106719,5014888374,4960000,1364
People & Blogs,People,61,South Korea,17,5,Nov,2012,94.3,452500,5400000,28300,339400,51709098,946,12600000,300000,683,42106719,3485373675,113132000,2313
People & Blogs,People,2,United Arab Emirates,1,6,Nov,2017,36.8,990900,11900000,61900,743200,9770529,77,39700000,300000,1596,8479744,23884824160,247731000,81
People & Blogs,People,28,United States,193,24,Apr,4025,176.4,1432700,17200000,89600,1074600,656479046,669,43100000,800000,990,541326056,10739656621,358180000,2592
People & Blogs,People,79,United States,355,40,Aug,6044,264.6,1542700,18913400,98596,1232000,984718569,1402,56400000,600000,19343,811989084,34440391690,394395000,1723
People & Blogs,People,28,United States,125,19,Dec,2014,88.2,34600,415200,2200,26000,328239523,485,17900000,100000,536,270663028,7176572299,8650000,801
People & Blogs,People,105,United States,324,16,Feb,4027,176.4,87700,1052900,5500,65900,656479046,1606,27700000,100000,1311,541326056,4929474892,21936000,8459
People & Blogs,People,43,United States,149,12,Jan,2013,88.2,173600,2100000,10900,130200,328239523,666,15100000,200000,1037,270663028,3060202847,43409000,2796
People & Blogs,People,12,United States,94,5,Jul,2014,88.2,936900,11200000,58600,702700,328239523,323,21900000,400000,946,270663028,5918314128,234222000,1069
People & Blogs,People,52,United States,165,1,Jun,2014,88.2,1600000,19100000,99400,1200000,328239523,859,13400000,500000,319,270663028,10022557589,397715000,433
People & Blogs,People,55,United States,168,16,May,2011,88.2,477600,5700000,29800,358200,328239523,884,13200000,300000,6888,270663028,9378175604,119389000,503
People & Blogs,People,1525,United States,1968,59,Sep,6054,264.6,4758752,57004800,297209,3544014,984718569,1277,59200000,1401000,3516,811989084,49180952443,1188683911,154457
People & Blogs,Sports,4466,United States,7615,17,Jan,2006,88.2,0.01,0.14,0,0.01,328239523,860,13400000,1,96,270663028,4306212515,3,3846885
People & Blogs,Tech,4,United States,85,6,Dec,2006,88.2,53000,635800,3300,39700,328239523,292,23100000,100000,4445,270663028,2551113422,13246000,3568
Pets & Animals,Animals,1,United States,81,29,Aug,2020,88.2,3000000,36200000,188800,2300000,328239523,276,23700000,1100000,769,270663028,20289689389,755054000,118
Pets & Animals,Animals,2,United States,100,8,Sep,2014,88.2,0,0,0,0,328239523,359,20900000,100000,982,270663028,4927879069,2989000,1396
Pets & Animals,Entertainment,160,United Kingdom,29,12,Nov,2005,60,177700,2100000,11100,133200,66834405,837,13600000,100000,16047,55908316,9685060624,44414000,474
Science & Technology,Entertainment,79,United States,84,15,Mar,2016,88.2,0,0,0,0,328239523,287,23200000,100000,1,270663028,2634,6589000000,4053372
Science & Technology,Entertainment,89,United States,95,7,May,2006,88.2,183200,2200000,11500,137400,328239523,327,21800000,100000,10162,270663028,5614621131,45812000,1158
Science & Technology,Tech,14,Canada,10,20,Apr,2006,68.9,335800,4000000,21000,251800,36991981,815,13800000,100000,887,30628482,1820559912,83943000,5524
Science & Technology,Tech,11,Canada,7,25,Nov,2008,68.9,352900,4200000,22100,264700,36991981,626,15600000,100000,6542,30628482,7172386509,88224000,802
Science & Technology,Tech,6,Germany,3,6,Sep,2011,70.2,22600,271200,1400,17000,83132799,407,19800000,0,1411,64324835,3234880084,5650000,2583
Science & Technology,Tech,1,India,40,21,Jun,2012,28.1,436500,5200000,27300,327400,1366417754,144,31700000,500000,929,471031528,5711208484,109125000,1132
Science & Technology,Tech,33,India,234,19,Nov,4026,56.2,248800,2988900,15500,186600,2732835508,1746,26500000,200000,4662,942063056,3400953199,62187000,14107
Science & Technology,Tech,5,India,60,19,Oct,2015,28.1,89000,1100000,5600,66800,1366417754,296,23000000,0,5041,471031528,3378047383,22262000,2420
Science & Technology,Tech,12,United Kingdom,24,20,Apr,2011,60,670800,8000000,41900,503100,66834405,643,15400000,400000,1577,55908316,3736069980,167697000,2083
Science & Technology,Tech,9,United States,130,22,Jun,2005,88.2,185900,2200000,11600,139500,328239523,520,17300000,100000,180,270663028,1026425106,46484000,11274
Science & Technology,Tech,10,United States,131,21,Mar,2008,88.2,209300,2500000,13100,157000,328239523,525,17200000,100000,1567,270663028,3606912471,52325000,2196
Science & Technology,Tech,3,United States,74,20,Oct,2011,88.2,354500,4300000,22200,265900,328239523,250,24600000,200000,120,270663028,3647987299,88625000,2178
Shows,Comedy,5,United Kingdom,4,4,Jan,2006,60,226100,2700000,14100,169600,66834405,138,32100000,100000,3091,55908316,10602236110,56534000,400
Shows,Education,38,India,112,17,Nov,2014,28.1,314600,3800000,19700,236000,1366417754,820,13800000,100000,1505,471031528,6646953396,78651000,898
Shows,Education,27,United States,125,3,Feb,2009,88.2,410500,4900000,25700,307900,328239523,492,17900000,100000,1426,270663028,16174530046,102621000,187
Shows,Entertainment,7,India,5,4,Aug,2007,28.1,6600000,79600000,414300,5000000,1366417754,16,83000000,1100000,71270,471031528,101000000000,1657000000,4
Shows,Entertainment,9,India,9,13,Jun,2008,28.1,4800000,57000000,296900,3600000,1366417754,27,64600000,1100000,112915,471031528,61510906457,1188000000,10
Shows,Entertainment,25,India,23,9,May,2014,28.1,1700000,20000000,104000,1200000,1366417754,90,38200000,500000,24089,471031528,28519339489,415914000,49
Shows,Entertainment,2,India,2,20,Sep,2006,28.1,7300000,87500000,455900,5500000,1366417754,5,159000000,1000000,116536,471031528,148000000000,1824000000,3
Shows,Entertainment,166,Ukraine,6,17,Jul,2014,82.7,284500,3400000,17800,213400,44385155,921,12900000,200000,1255,30835699,5585085130,71118000,1164
Shows,Entertainment,106,United States,112,13,Nov,2013,88.2,1100000,13200000,68600,822600,328239523,416,19600000,300000,18661,270663028,13930021471,274212000,257
Shows,Film,33,Saudi Arabia,4,16,May,2017,68,540100,6500000,33800,405100,34268528,633,15500000,300000,1021,28807838,8265129639,135036000,619
Shows,Film,5,United States,20,17,Sep,2014,88.2,2700000,32200000,167600,2000000,328239523,68,42400000,1000000,1218,270663028,24519022988,670459000,74
Shows,Music,81,United States,85,30,Aug,2013,88.2,513800,6200000,32100,385300,328239523,294,23100000,700000,3781,270663028,13151870846,128448000,282
Sports,Entertainment,172,Brazil,55,12,Feb,2017,51.3,2200000,26500000,138100,1700000,212559417,991,12300000,700000,1200,183241641,9029609749,552513000,525
Sports,Sports,6,Australia,5,9,Sep,2009,113.1,1600000,18800000,97800,1200000,25766605,479,18000000,600000,650,21844756,9601137077,391298000,478
Sports,Sports,9,Spain,11,6,Feb,2006,88.9,339500,4100000,21200,254600,47076781,647,15300000,200000,10988,37927409,2656528205,84867000,3356
Sports,Sports,12,Spain,17,1,Nov,2010,88.9,48000,575700,3000,36000,47076781,914,12900000,100000,1572,37927409,2509752944,11993000,3645
Sports,Sports,5,Switzerland,1,6,Sep,2006,59.6,235500,2800000,14700,176600,8574832,424,19400000,100000,10728,6332428,5529131886,58863000,1186
Sports,Sports,10,United Kingdom,28,9,Apr,2011,60,40900,490600,2600,30700,66834405,791,14100000,0,777,55908316,3280481927,10222000,2530
Sports,Sports,11,United States,164,1,Feb,2011,88.2,122700,1500000,7700,92000,328239523,834,13600000,100000,412,270663028,1948925559,30677000,5133
Sports,Sports,10,United States,147,21,Mar,4015,176.4,1097600,13200000,68600,823200,656479046,597,75900000,200000,15051,541326056,23377369879,274408000,988
Sports,Sports,1,United States,6,11,May,2007,88.2,2900000,34300000,178700,2100000,328239523,12,96000000,600000,70127,270663028,77428473662,714614000,7
Sports,Sports,4,United States,103,21,Nov,2005,88.2,292100,3500000,18300,219100,328239523,369,20700000,0,47926,270663028,12624879732,73025000,304
Trailers,Entertainment,31,India,26,21,Oct,2009,28.1,0,0,0,0,1366417754,100,36600000,200000,9168,471031528,15653786446,131462000,205
Trailers,Music,28,India,20,22,Sep,2005,28.1,723800,8700000,45200,542800,1366417754,71,41400000,400000,4510,471031528,17608931161,180942000,155
Travel & Events,Entertainment,171,Mexico,33,6,Jul,2015,40.2,124000,1500000,7800,93000,126014024,957,12500000,0,766,102626859,3140883140,31007000,2691
